[
  "<p>The following line(s) were previously imported and were ignored:</p><ul>",
  "<li>Line 1: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 59422, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 1: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 59422, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 1: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 59422, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 1: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 59422, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 1: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 59422, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 2: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 65223, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 2: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 65223, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 2: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 65223, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 2: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 65223, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 2: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 65223, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 4: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 69238, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 4: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 69238, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 4: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 69238, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 4: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 69238, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "<li>Line 4: Station BOU, Date 6/25/2018 12:00:00 AM, Time Aired 69238, ISCI 4049MC3168H, Spot Length 15, Campaign 1, Advertiser PIZZA HUT</li>",
  "</ul>"
]
